[2020/08/25 16:41:11][CONFIG][initService]  Starting service...
[2020/08/25 17:05:48][INFO][sessionValidation]  1
[2020/08/25 17:05:48][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:05:48][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('3519ccd33a229b1e85cbc762be8941bf850bd92990d4203f359c551e8ecb9c280d359dbba58c37fa6515ff86ea7f363190eca69e2e8e105f1d2d038079874ac4','dctablac@gmail.com',1,'2020-08-25 17:05:48.54','2020-08-25 17:05:48.54','2020-08-25 17:35:48.54')
[2020/08/25 17:05:48][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:05:48][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:05:48][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:05:48][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:05:48][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:05:48][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:05:48][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:05:53][INFO][sessionValidation]  1
[2020/08/25 17:05:53][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:05:53][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('e2a6b0b1334cbcce31c198a0517b3e13a67b81ee9337393e1335ea73fba3695f47f34b012dc817c34345ecb943ec64635f7aadf2522235e553471e0e6f13dbd6','dctablac@gmail.com',1,'2020-08-25 17:05:53.485','2020-08-25 17:05:53.485','2020-08-25 17:35:53.485')
[2020/08/25 17:05:53][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:05:53][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:05:53][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:05:53][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:05:53][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:05:53][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:05:53][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:06:02][INFO][sessionValidation]  1
[2020/08/25 17:06:02][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:02][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('d4eb97bcf12364216ceb931f480894dfdc4a0e566520a58de3c707fa5daa56ce7adfcd9c8f299a3560761e0beca3fff81589696c6f9fbf18207d107af9df2de7','dctablac@gmail.com',1,'2020-08-25 17:06:02.795','2020-08-25 17:06:02.795','2020-08-25 17:36:02.795')
[2020/08/25 17:06:02][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:02][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:06:02][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:06:02][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:06:02][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:06:02][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:06:02][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:06:05][INFO][sessionValidation]  1
[2020/08/25 17:06:05][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:05][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('23fb90ce91cd4c82b27a8d5a2b85c9b76749612f08ad6c71adbdb5c7fe3bb3ff58412de88249ed45a118d8cdd69f43ee7b704f6275dec89dbac805526ccd300a','dctablac@gmail.com',1,'2020-08-25 17:06:05.657','2020-08-25 17:06:05.657','2020-08-25 17:36:05.657')
[2020/08/25 17:06:05][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:12][INFO][sessionValidation]  1
[2020/08/25 17:06:12][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:12][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('f1532ef8341bdb9ecfe2c6967b05b78ebf347daa43a40ad84974e4474f275a5537889a6b9e448c871f6a89028baaa43cc9b2a3f349db744830bd0ba870d23620','dctablac@gmail.com',1,'2020-08-25 17:06:12.64','2020-08-25 17:06:12.64','2020-08-25 17:36:12.64')
[2020/08/25 17:06:12][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:13][INFO][sessionValidation]  1
[2020/08/25 17:06:13][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:13][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('5d4fe70387d907b7af1473493a3f776cc8c04a9391f1964fe09a9cd28cb53111ba044b8250903b00c5265eb6c38fcaa3843d1075ffd29f46e0323ecff90585c0','dctablac@gmail.com',1,'2020-08-25 17:06:13.202','2020-08-25 17:06:13.202','2020-08-25 17:36:13.202')
[2020/08/25 17:06:13][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:21][INFO][sessionValidation]  1
[2020/08/25 17:06:21][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:21][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('8eeb592240c7962a0b929601f81903904ec82024225c220561e61c3128214672f7fce6d7465399af93ce3031bc76b9b7955a1b6d6a872b999b6472f64c518013','dctablac@gmail.com',1,'2020-08-25 17:06:21.144','2020-08-25 17:06:21.144','2020-08-25 17:36:21.144')
[2020/08/25 17:06:21][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:21][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:06:21][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:06:21][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:06:21][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:06:21][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:06:21][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:06:23][INFO][sessionValidation]  1
[2020/08/25 17:06:23][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:23][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('d07b3109c23a4c4987f3cbd6d75df8dded882f52398e1aa1a94ab5253fbfd538fabcc8e1e2a98f4b93c41f8fd412360f86ad59567012cf7d0bf7384d1fae34b9','dctablac@gmail.com',1,'2020-08-25 17:06:23.442','2020-08-25 17:06:23.442','2020-08-25 17:36:23.442')
[2020/08/25 17:06:23][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:23][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:06:23][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:06:23][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:06:23][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:06:23][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:06:23][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:06:27][INFO][sessionValidation]  1
[2020/08/25 17:06:27][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:27][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('1ac76558d6f29cb9b83ded5a3d29cca494160b9779578c6d31aa0b409fe090961f4713a76bd59f2a2a8f0fefe52b05c163c1ab8b8b7b96cd70e7cc2b7f56e1d8','dctablac@gmail.com',1,'2020-08-25 17:06:27.665','2020-08-25 17:06:27.665','2020-08-25 17:36:27.665')
[2020/08/25 17:06:27][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:27][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:06:27][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:06:27][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:06:27][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:06:27][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:06:27][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:06:30][INFO][sessionValidation]  1
[2020/08/25 17:06:30][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:30][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('17bec8ea66d26a3e957c32a9af104fdd68809a2d419650fac36559c32fb5df769c69904b3311946e2784b60a6840029b134744770259b581687d9eadced110f2','dctablac@gmail.com',1,'2020-08-25 17:06:30.352','2020-08-25 17:06:30.352','2020-08-25 17:36:30.352')
[2020/08/25 17:06:30][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:38][INFO][sessionValidation]  1
[2020/08/25 17:06:38][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:38][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('b68944fe2558d0bc2f2f7936d234c9ccdb618769cee0c0c147ecdaeee73162926e895a6dbbd68e5fca206dd1bf91bdcb832e9caacda17d8435a5386f4fc7dc64','dctablac@gmail.com',1,'2020-08-25 17:06:38.13','2020-08-25 17:06:38.13','2020-08-25 17:36:38.13')
[2020/08/25 17:06:38][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:38][INFO][sessionValidation]  1
[2020/08/25 17:06:38][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:38][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('e4437794b1d30e62edacdf10d3d4c825df2200e05bc8dd6285ef209365e700c687c48d7e7ad1df7f40a6568796a975bd52fd0795156abda7283cf9938bfc8563','dctablac@gmail.com',1,'2020-08-25 17:06:38.695','2020-08-25 17:06:38.695','2020-08-25 17:36:38.695')
[2020/08/25 17:06:38][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:44][INFO][sessionValidation]  1
[2020/08/25 17:06:44][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:44][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('746cb86818143f3d13869473eb22d9e04ab513baabe62b539e0e1fd70d1d9602f148c2ee0c46c0b38958b65b2ab9791b7519a65aaf800f4e1e8749b12c3125af','dctablac@gmail.com',1,'2020-08-25 17:06:44.151','2020-08-25 17:06:44.151','2020-08-25 17:36:44.151')
[2020/08/25 17:06:44][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:06:46][INFO][sessionValidation]  1
[2020/08/25 17:06:46][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:06:46][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('d56e79efa5355f8da9493de83f3f519a2aeef2dea5e5c99605f69f0a2b6a92b915aa86f72dd7d5fb88865ce401db880be3b8ced599d72193a810bac96d73115b','dctablac@gmail.com',1,'2020-08-25 17:06:46.671','2020-08-25 17:06:46.671','2020-08-25 17:36:46.671')
[2020/08/25 17:06:46][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:07:01][INFO][sessionValidation]  1
[2020/08/25 17:07:01][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:07:01][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('fa2ba6edbaf3fb5f6bb58b8a6cdd47151c3175b7a323a069f3c77163f15950df8bb6d80e3f88d710f1d4ff6d0c442dfef2eb4eaf590e4068613254a2bbdcce07','dctablac@gmail.com',1,'2020-08-25 17:07:01.443','2020-08-25 17:07:01.443','2020-08-25 17:37:01.443')
[2020/08/25 17:07:01][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:07:01][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:07:01][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:07:01][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:07:01][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:07:01][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:07:01][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:07:09][INFO][sessionValidation]  1
[2020/08/25 17:07:09][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:07:09][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('b1e72ae958af0292c829b5c615c8be5d506a13279d5d7c677959be68c9b054de20f0895f8bd0772dc8cd3d33722e9db1675a48dbd122c8054cb92a7646833149','dctablac@gmail.com',1,'2020-08-25 17:07:09.782','2020-08-25 17:07:09.782','2020-08-25 17:37:09.782')
[2020/08/25 17:07:09][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:07:09][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:07:09][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:07:09][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:07:09][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:07:09][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:07:09][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:07:14][INFO][sessionValidation]  1
[2020/08/25 17:07:14][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:07:14][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('53c251c5e4d1634e22d7576ef647c4749e854915d984accc225bc7a587b63326f5c792a99531558b5c0147ae47b5697154d6d314c5f61b3d73f20fb3a8368c72','dctablac@gmail.com',1,'2020-08-25 17:07:14.018','2020-08-25 17:07:14.018','2020-08-25 17:37:14.018')
[2020/08/25 17:07:14][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:07:14][INFO][verifyPrivilege]  Request:
{"email":"dctablac@gmail.com","plevel":4}
[2020/08/25 17:07:14][INFO][emailNotFound]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT Count(*) as EmailFound FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:07:14][INFO][emailNotFound]  Query succeeded.
[2020/08/25 17:07:14][INFO][sufficientPrivilege]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT plevel FROM user WHERE email = "dctablac@gmail.com";
[2020/08/25 17:07:14][INFO][sufficientPrivilege]  Query succeeded.
[2020/08/25 17:07:14][WARNING][verifyPrivilege]  User has insufficient privilege level.
[2020/08/25 17:07:15][INFO][sessionValidation]  1
[2020/08/25 17:07:15][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:07:15][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('5289c410451facef1116a58727f028cb6b9886e6314f7cc5da5531b9774af93a6aa6179d598ab64a39d1591ead472b93c21df5da30fa0ffe110eedc0f4446c89','dctablac@gmail.com',1,'2020-08-25 17:07:15.646','2020-08-25 17:07:15.646','2020-08-25 17:37:15.646')
[2020/08/25 17:07:15][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:07:19][INFO][sessionValidation]  1
[2020/08/25 17:07:19][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:07:19][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('22c9cc3ffb228da87bdfde4084942b39d6630c84da0fe07f37d801e6b530d58d026400691de7cf6b85954e23670d30661bd853992f25d2226a2920da9720a567','dctablac@gmail.com',1,'2020-08-25 17:07:19.968','2020-08-25 17:07:19.968','2020-08-25 17:37:19.968')
[2020/08/25 17:07:19][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:08:02][INFO][sessionValidation]  1
[2020/08/25 17:08:02][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:08:02][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('444f10e0b32726f998c2dc60cda55d789e68024a789391c7a08b40d6be9670c18a0f33e6dea299789462ed3e4b2ad01478339869db1683bda85c960210433b6e','dctablac@gmail.com',1,'2020-08-25 17:08:02.726','2020-08-25 17:08:02.726','2020-08-25 17:38:02.726')
[2020/08/25 17:08:02][INFO][addNewSession]  Query succeeded.
[2020/08/25 17:08:05][INFO][sessionValidation]  1
[2020/08/25 17:08:05][WARNING][sessionValidation]  CURRENT SESSION REVOKED. NEW SESSION MADE WITHOUT LOGIN.
[2020/08/25 17:08:05][INFO][addNewSession]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO session(session_id, email, status, time_created, last_used, expr_time) VALUES ('c5ccf2c8f1e0376ccac77c5cb692f72c8e7eaa62192154563c48db89d21eae65d9ab312e6e487fa16dd88ad9b6770c30b64d8f9189ce3102204b89bf119e3e80','dctablac@gmail.com',1,'2020-08-25 17:08:05.815','2020-08-25 17:08:05.815','2020-08-25 17:38:05.815')
[2020/08/25 17:08:05][INFO][addNewSession]  Query succeeded.
